,Government Composition and Parties in Government,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,Investiture Date,Prime Minister,,Days in Year,Termination (prev. Gov.),"Number of Cabinet Posts-Right
","Number of Cabinet Posts-Right
","Number of Cabinet Posts-Right
","Number of Cabinet Posts-Right
",% of Posts in Government,% of Posts in Government,% of Posts in Government,% of Posts in Government,% of Seats in Parliament,% of Seats in Parliament,% of Seats in Parliament,% of Seats in Parliament,Government Type,Parliament. Election,Investiture Date,Governing Party 1,Governing Party 1,Governing Party 1,Governing Party 1,Governing Party 2,Governing Party 2,Governing Party 2,Governing Party 2,Governing Party 3,Governing Party 3,Governing Party 3,Governing Party 3,Governing Party 4,Governing Party 4,Governing Party 4,Governing Party 4,Governing Party 5,Governing Party 5,Governing Party 5,Governing Party 5,Governing Party 6,Governing Party 6,Governing Party 6,Governing Party 6,Governing Party 7,Governing Party 7,Governing Party 7,Governing Party 7,Governing Party 8,Governing Party 8,Governing Party 8,Governing Party 8
,,,,,,Right,Centre,Left,Total,Right,Centre,Left,Total,Right,Centre,Left,Total,,,,Name,Family,Ideology,% Seats,Name,Family,Ideology,% Seats,Name,Family,Ideology,% Seats,Name,Family,Ideology,% Seats,Name,Family,Ideology,% Seats,Name,Family,Ideology,% Seats,Name,Family,Ideology,% Seats,Name,Family,Ideology,% Seats
1959,,Raab II (ÖVP),,196,,,7,5,12,0.0,58.3,41.7,100.0,,49.7,44.8,94.5,2,,,ÖVP,relig1,center,49.7,SPÖ,social1,left,44.8,,,,,,,,,,,,,,,,,,,,,,,,
1959,7/16/1959,Raab III (ÖVP),,169,1,,6,6,12,0.0,50.0,50.0,100.0,,47.9,47.3,95.2,2,5/10/1959,7/16/1959,ÖVP,relig1,center,47.9,SPÖ,social1,left,47.3,,,,,,,,,,,,,,,,,,,,,,,,
1960,,Raab III (ÖVP),,308,,,6,6,12,0.0,50.0,50.0,100.0,,47.9,47.3,95.2,2,,,ÖVP,relig1,center,47.9,SPÖ,social1,left,47.3,,,,,,,,,,,,,,,,,,,,,,,,
1960,11/4/1960,Raab III (ÖVP),,58,0,,6,6,12,0.0,50.0,50.0,100.0,,47.9,47.3,95.2,2,,,ÖVP,relig1,center,47.9,SPÖ,social1,left,47.3,,,,,,,,,,,,,,,,,,,,,,,,
1961,,Raab III (ÖVP),,101,,,6,6,12,0.0,50.0,50.0,100.0,,47.9,47.3,95.2,2,,,ÖVP,relig1,center,47.9,SPÖ,social1,left,47.3,,,,,,,,,,,,,,,,,,,,,,,,
1961,4/12/1961,Gorbach I (ÖVP),,264,3,,6,6,12,0.0,50.0,50.0,100.0,,47.9,47.3,95.2,2,,4/12/1961,ÖVP,relig1,center,47.9,SPÖ,social1,left,47.3,,,,,,,,,,,,,,,,,,,,,,,,
1962,,Gorbach I (ÖVP),,0,,,6,6,12,0.0,50.0,50.0,100.0,,47.9,47.3,95.2,2,,,ÖVP,relig1,center,47.9,SPÖ,social1,left,47.3,,,,,,,,,,,,,,,,,,,,,,,,
1962,,Gorbach I (ÖVP),,365,,,6,6,12,0.0,50.0,50.0,100.0,,47.9,47.3,95.2,2,11/18/1962,,ÖVP,relig1,center,47.9,SPÖ,social1,left,47.3,,,,,,,,,,,,,,,,,,,,,,,,
1963,,Gorbach I (ÖVP),,82,,,6,6,12,0.0,50.0,50.0,100.0,,47.9,47.3,95.2,2,,,ÖVP,relig1,center,47.9,SPÖ,social1,left,47.3,,,,,,,,,,,,,,,,,,,,,,,,
1963,3/24/1963,Gorbach II (ÖVP),,283,1,,6,6,12,0.0,50.0,50.0,100.0,,49.1,46.1,95.2,2,,3/24/1963,ÖVP,relig1,center,49.1,SPÖ,social1,left,46.1,,,,,,,,,,,,,,,,,,,,,,,,
1964,,Gorbach II (ÖVP),,93,,,6,6,12,0.0,50.0,50.0,100.0,,49.1,46.1,95.2,2,,,ÖVP,relig1,center,49.1,SPÖ,social1,left,46.1,,,,,,,,,,,,,,,,,,,,,,,,
1964,4/3/1964,Klaus I (ÖVP),,273,2,,6,6,12,0.0,50.0,50.0,100.0,,49.1,46.1,95.2,2,,4/3/1964,ÖVP,relig1,center,49.1,SPÖ,social1,left,46.1,,,,,,,,,,,,,,,,,,,,,,,,
1965,,Klaus I (ÖVP),,295,,,6,6,12,0.0,50.0,50.0,100.0,,49.1,46.1,95.2,2,,,ÖVP,relig1,center,49.1,SPÖ,social1,left,46.1,,,,,,,,,,,,,,,,,,,,,,,,
1965,10/23/1965,Klaus I (ÖVP),,70,0,,6,6,12,0.0,50.0,50.0,100.0,,49.1,46.1,95.2,2,,,ÖVP,relig1,center,49.1,SPÖ,social1,left,46.1,,,,,,,,,,,,,,,,,,,,,,,,
